INSTRUMENT,SYMBOL,EXPIRY_DT,STRIKE_PR,OPTION_TYP,OPEN,HIGH,LOW,CLOSE,SETTLE_PR,CONTRACTS,VAL_INLAKH,OPEN_INT,CHG_IN_OI,TIMESTAMP,
FUTSTK,CUB,27-May-2021,0,XX,0,0,0,169.1,167.05,0,0,0,0,26-FEB-2021,
FUTSTK,CUB,27-May-2021,0,XX,0,0,0,169.1,170.35,0,0,0,0,01-MAR-2021,
FUTSTK,CUB,27-May-2021,0,XX,0,0,0,169.1,177.15,0,0,0,0,02-MAR-2021,
FUTSTK,CUB,27-May-2021,0,XX,0,0,0,169.1,182.95,0,0,0,0,03-MAR-2021,
FUTSTK,CUB,27-May-2021,0,XX,181.65,190.3,181.65,185,182.2,3,17.26,9300,9300,04-MAR-2021,
FUTSTK,CUB,27-May-2021,0,XX,0,0,0,185,174.9,0,0,9300,0,05-MAR-2021,
FUTSTK,CUB,27-May-2021,0,XX,0,0,0,185,176.55,0,0,9300,0,08-MAR-2021,
FUTSTK,CUB,27-May-2021,0,XX,171.15,171.15,171.15,171.15,173.15,1,5.3,12400,3100,09-MAR-2021,
FUTSTK,CUB,27-May-2021,0,XX,173.5,175,173,175,173.8,3,16.16,12400,0,10-MAR-2021,
FUTSTK,CUB,27-May-2021,0,XX,176.9,176.9,173.8,173.8,173.55,2,10.87,15500,3100,12-MAR-2021,
FUTSTK,CUB,27-May-2021,0,XX,172.4,173.55,171,173.35,172.5,4,21.39,24800,9300,15-MAR-2021,
FUTSTK,CUB,27-May-2021,0,XX,172.5,172.5,172,172,171.5,3,16.02,31000,6200,16-MAR-2021,
FUTSTK,CUB,27-May-2021,0,XX,171,171,171,171,170.35,1,5.3,34100,3100,17-MAR-2021,
FUTSTK,CUB,27-May-2021,0,XX,173.25,173.25,165.3,165.3,168.55,3,15.76,34100,0,18-MAR-2021,
FUTSTK,CUB,27-May-2021,0,XX,167.3,168.3,167.3,168.3,170.8,2,10.4,37200,3100,19-MAR-2021,
FUTSTK,CUB,27-May-2021,0,XX,170.3,172.3,170.3,171.9,171.9,4,21.24,49600,12400,22-MAR-2021,
FUTSTK,CUB,27-May-2021,0,XX,171.9,173.35,170.4,170.4,170.4,8,42.72,71300,21700,23-MAR-2021,
FUTSTK,CUB,27-May-2021,0,XX,170.4,170.5,166.7,166.7,166.7,6,31.3,80600,9300,24-MAR-2021,
FUTSTK,CUB,27-May-2021,0,XX,165.7,165.7,158.75,158.75,161.85,7,35.21,89900,9300,25-MAR-2021,
FUTSTK,CUB,24-Jun-2021,0,XX,0,0,0,162.35,161.1,0,0,0,0,26-MAR-2021,
FUTSTK,CUB,24-Jun-2021,0,XX,0,0,0,162.35,155.30,0,0,0,0,30-Mar-2021
